Player_ID,Year,Touchdowns,Long,Receptions,NO_A,Yards_Per_Carry,Carries,Interceptions,Yards_Per_Reception,Average,Attempts,Percent,Yards_Per_Pass,Completions,Touchback,XPM,In_20,Field_Goal_Attempts,Points,XPA,Field_Goal_Made,PD,QB_Hurries,TFL,TOT,Solo,Sack,Fumble,Lost
14.0,2023.0,0.0,94.0,53.0,13.0,10.0,53.0,12.0,30.0,2.0,65.0,0.7384615384615385,19.0,48.0,0.0,0.0,17.0,2.0,3.0,0.0,1.0,1.0,11.0,13.0,9.0,0.0,6.0,0.0,1.0
14.0,2024.0,0.0,58.0,128.0,10.0,2.0,148.0,13.0,6.0,8.0,85.0,0.4235294117647059,7.0,36.0,0.0,0.0,21.0,15.0,9.0,0.0,3.0,3.0,30.0,1.0,24.0,2.0,10.0,2.0,3.0
15.0,2023.0,3.0,50.0,58.0,18.0,9.0,160.0,7.0,6.0,17.0,125.0,0.944,10.0,118.0,0.0,0.0,6.0,1.0,21.0,3.0,1.0,3.0,28.0,18.0,11.0,2.0,3.0,3.0,3.0
15.0,2024.0,2.0,78.0,80.0,13.0,9.0,98.0,10.0,36.0,4.0,209.0,0.8421052631578947,18.0,176.0,2.0,0.0,20.0,0.0,12.0,0.0,0.0,10.0,30.0,14.0,19.0,9.0,1.0,5.0,2.0
16.0,2023.0,5.0,96.0,63.0,18.0,9.0,239.0,15.0,15.0,7.0,7.0,0.42857142857142855,4.0,3.0,2.0,4.0,8.0,2.0,37.0,5.0,1.0,2.0,7.0,22.0,2.0,0.0,3.0,1.0,4.0
16.0,2024.0,4.0,55.0,70.0,15.0,9.0,64.0,13.0,13.0,12.0,145.0,0.2689655172413793,25.0,39.0,0.0,3.0,15.0,14.0,54.0,3.0,9.0,9.0,30.0,15.0,6.0,2.0,4.0,3.0,0.0
17.0,2023.0,3.0,77.0,61.0,16.0,2.0,65.0,10.0,12.0,12.0,186.0,0.8118279569892473,22.0,151.0,2.0,2.0,3.0,2.0,20.0,3.0,0.0,6.0,24.0,26.0,6.0,4.0,0.0,5.0,0.0
17.0,2024.0,4.0,100.0,89.0,13.0,5.0,210.0,8.0,15.0,12.0,51.0,0.6470588235294118,8.0,33.0,3.0,4.0,13.0,10.0,31.0,4.0,1.0,5.0,29.0,0.0,24.0,10.0,8.0,1.0,5.0
18.0,2023.0,2.0,95.0,74.0,12.0,2.0,197.0,7.0,48.0,10.0,136.0,0.8235294117647058,23.0,112.0,1.0,2.0,19.0,15.0,20.0,2.0,2.0,4.0,13.0,17.0,12.0,8.0,10.0,2.0,4.0
18.0,2024.0,1.0,41.0,75.0,18.0,4.0,101.0,12.0,34.0,17.0,205.0,0.8536585365853658,14.0,175.0,0.0,0.0,2.0,9.0,9.0,0.0,1.0,1.0,10.0,11.0,17.0,8.0,4.0,1.0,4.0
19.0,2023.0,1.0,27.0,36.0,17.0,5.0,105.0,6.0,41.0,3.0,76.0,0.039473684210526314,21.0,3.0,1.0,1.0,5.0,5.0,22.0,1.0,5.0,4.0,6.0,21.0,19.0,12.0,13.0,0.0,2.0
19.0,2024.0,5.0,97.0,5.0,16.0,6.0,229.0,8.0,16.0,7.0,81.0,0.18518518518518517,7.0,15.0,0.0,5.0,14.0,6.0,35.0,5.0,0.0,4.0,18.0,5.0,8.0,1.0,8.0,3.0,3.0
